CD_TIP_PRC,NM_TIP_PRC,,,,
2350,ESTOCAGEM DE �LCOOL,,,,
2351,FAT FOMENTAR,,,,
2352,FAT INTEGRAR EMPR,,,,
2353,FCO EMPRESARIAL,,,,
2354,FCO RURAL,,,,
2355,FINIMP,,,,
2356,FUNCAF� COLHEITA,,,,
2357,FUNCAF� CUSTEIO,,,,
2358,FUNCAF� ESTOCAGEM,,,,
2359,INVESTIMENTO AGR�COLA,,,,
2360,INVESTIMENTO PECU�RIO,,,,
2361,LEASING,,,,
2362,LEC COMERCIALIZA��O,,,,
2363,MERCADO DE OP��ES,,,,
2364,MOEDA VERDE CUSTEIO,,,,
2365,MOEDA VERDE INVESTIMENTO,,,,
2366,PRODEM DIVERSOS,,,,
2367,PRODEM PREFEITURAS,,,,
2368,PRODU��O AGROPECU�RIA PROD PR�PRIA,,,,
2369,PROGER EXPORTA��O,,,,
2370,PROGER RURAL INVEST,,,,
2371,PROGER URBANO EMPRESARIAL,,,,
2372,PROGER URBANO PROFISSIONAL LIBERAL,,,,
2373,PRONAF AGRICULTOR FAMILIAR CUSTEIO,,,,
2374,PRONAF AGRICULTOR FAMILIAR INVESTIMENTO,,,,
2375,PRONAF AGROECOLOGIA,,,,
2376,PRONAF AGROIND�STRIA CUSTEIO,,,,
2377,PRONAF AGROIND�STRIA INVESTIMENTO,,,,
2378,PRONAF CUSTEIO,,,,
2379,PRONAF ECO,,,,
2380,PRONAF FLORESTAL,,,,
2381,PRONAF INVESTIMENTO,,,,
2382,PRONAF MAIS ALIMENTOS,,,,
2383,PRONAF MULHER,,,,
2384,PRONAF PROGRAMAS ESPECIAIS,,,,
2385,PRONAF RECUP UNIDADES FAMILIARES,,,,
2386,PRONAF REFORMA AGR�RIA,,,,
2387,RECUPERA��O DE LAVOURA DE CACAU,,,,
2388,PRONAF REFORMA AGR�RIA - PLANTA BRASIL- GRUPO A,,,,
2389,CDC CUSTOMIZADO,,,,
2390,PROGER RURAL CUSTEIO,,,,
2391,FAT TAXISTA,,,,
2392,CUSTEIO AGR�COLA - RISCO CONVENIADA,,,,
2393,COOPINSUMOS - RISCO CONVENIADA,,,,
2394,CR�DITO AGROINDUSTRIAL RISCO CONVENIADA,,,,
2395,CUSTEIO AGR�COLA - PRONAMP,,,,
2396,CUSTEIO PECU�RIO - PRONAMP,,,,
2397,FCO PRONAMP INVESTIMENTO AGRICOLA,,,,
2398,FCO PRONAMP INVESTIMENTO PECU�RIO,,,,
2399,PRONAMP INVESTIMENTO AGRICOLA,,,,
2400,PRONAMP INVESTIMENTO PECU�RIO,,,,
2401,FEAP - FINANCIAMENTO,,,,
2403,CONV�NIO COM COOPERATIVAS DE CR�DITO,,,,
2404,PRONAF MAIS ALIMENTOS RISCO CONVENIADA,,,,
2405,MCR 6.4 - MODERAGRO,,,,
2406,MCR 6.4 - ABC,,,,
2407,MCR 6.4 - PRODECOOP,,,,
2408,MCR 6.4 - PROCAP-AGRO,,,,
2409,MCR 6.4 - MODERFROTA,,,,
2410,MCR 6.4 - PROIRRIGA (MODERINFRA),,,,
3413,PROGER TURISMO INVESTIMENTO,,,,
3432,FUNCAF� CAPITAL DE GIRO,,,,
3465,FAT TURISMO 2014 - INVESTIMENTO,,,,
3466,BB CR�DITO VE�CULO,,,,
3480,FEPM,,,,
3481,FEE,,,,
3482,FGPP,,,,
3524,BB AGRONEG�CIO GIRO,,,,
6674,MCR 6.4 - INOVAGRO COP,,,,
6677,MCR 6.4 - ABC - BENEFICI�RIO PRONAMP,,,,
7457,PCA - INVESTIMENTO AGROPECUARIO COP,,,,
7470,PCA - INVESTIMENTO AGROPECUARIO ESCAI,,,,
7474,MCR 6.4 - INOVAGRO ESCAI,,,,
8066,ESTRUTURADA RECURSOS EXTERNO,,,,
8067,ESTRUTURADA RECURSOS PR�PRIOS,,,,
8183,AGROIND�STRIA EM REGIME DE PARCERIA,,,,
8184,BENEFIC/INDUSTRIALIZ P/ COOPERATIVAS AGROPEC,,,,
8185,PRODU��O DE SEMENTES E MUDAS,,,,
8186,ADIANTAMENTO A COOPERADOS,,,,
8187,BB PROCAP-AGRO,,,,
8188,BB PRODECOOP,,,,
8203,FCO CAPITAL DE GIRO,,,,
8300,CONTA GARANTIDA,,,,
8301,CONTA GARANTIDA,,,,
8368,TETO - REPASSE,,,,
8372,CUSTEIO REPASSE,,,,
8373,INVESTIMENTO AGROPECU�RIO - REPASSE,,,,
8419,BB GIRO FLEX ESTRUTURADO,,,,
8504,BB GIRO CDI POS,,,,
9221,BB CAPITAL DE GIRO,,,,
9601,INVESTE AGRO,,,,
9990,PROGRAMA EFICI�NCIA MUNICIPAL,,,,
10208,BB GIRO EMPRESA,,,,
10213,FAT TAXISTA TED/BOLETO,,,,
10956,BB CR�DITO EMPRESA - CL�USULAS ESPECIAIS,,,,
10994,BB CR�DITO VE�CULO PR�PRIO,,,,
11108,PRONAF - GRUPO A/C - CUSTEIO,,,,
11109,PRONAF - GRUPO A - INVESTIMENTO,,,,
11143,BB GIRO CORPORATE COMPRA DE D�VIDAS,,,,
11200,BB FINANCIAMENTO PJ,,,,
11812,INVESTE AGRO - MODERFROTA,,,,
12646,INVESTE AGRO - VE�CULOS UTILIT�RIOS,,,,
12980,BB CONVIR - FCO RURAL,,,,
12981,BB CONVIR - INVESTIMENTO AGR�COLA,,,,
12982,BB CONVIR - INVESTIMENTO PECU�RIO,,,,
12983,BB CONVIR - MCR 6.4 - ABC,,,,
12984,BB CONVIR - MCR 6.4 - INOVAGRO COP,,,,
12985,BB CONVIR - MCR 6.4 - MODERAGRO,,,,
12986,BB CONVIR - PRONAMP INVESTIMENTO AGR�COLA,,,,
12987,BB CONVIR - PRONAMP INVESTIMENTO PECU�RIO,,,,
12988,BB CONVIR - INVESTE AGRO LONGO PRAZO,,,,
13091,PRONAF - GRUPO B - INVESTIMENTO,,,,
13186,FCO CAPITAL DE GIRO DISSOCIADO - COVID 19,,,,
13234,BB FINANCIAMENTO PJ DIGITAL,,,,
13240,BB GIRO FGI PEAC,,,,
13322,CUSTEIO AGROPECU�RIO - XER,,,,
13456,FCO ENERGIAS RENOV�VEIS,,,,
13457,BB CR�DITO ENERGIAS RENOV�VEIS,,,,
13804,BB INVESTIMENTO AGROPECU�RIO,,,,
14088,INVESTE AGRO AQUISI��O IM�VEL RURAL ,,,,
14305,BB CONVIR PRONAF INVESTIMENTO,,,,
2744,ACC EXPORTA��O,,,,
2745,ACL - ANTECIPA��O DE CR�DITO AO LOJISTA,,,,
2746,AGRICULTURA ORG�NICA CUSTEIO,,,,
2747,AGRICULTURA ORG�NICA INVESTIMENTO,,,,
2748,APONT IND SUCROALCOLEIRO,,,,
2749,AQUISI��O DE BENS,,,,
2750,ASSUN��O RURAL,,,,
2751,BANCO DA TERRA,,,,
2752,BB CAPITAL DE GIRO PR�-FIXADO,,,,
2753,BB CPR TETO,,,,
2754,BB GIRO AUTOM�TICO/CONTRATO �NICO,,,,
2755,BB GIRO CDI POS,,,,
2756,BB GIRO FLEX,,,,
2757,BB GIRO FLEX ESTRUTURADO,,,,
2758,BB GIRO MIX PASEP,,,,
2759,BB GIRO PASEP,,,,
2760,BB GIRO R�PIDO,,,,
2761,BB GIRO R�PIDO/CONTRATO �NICO,,,,
2762,BB ROYALTIES,,,,
2763,BNDES PMAT,,,,
2764,CAF CUSTEIO,,,,
2765,CAF INVEST,,,,
2766,CAF RENEG D�VIDAS,,,,
2767,CARTA IMPORTA��O,,,,
2768,CART�O EMPRESARIAL,,,,
2769,CDF,,,,
2770,CHEQUE OURO EMPRESARIAL,,,,
2771,COMBATE PR CPR NPT,,,,
2772,COMERCIALIZA��O RURAL,,,,
2773,CONTA GARANTIDA,,,,
2774,COOPBENS AQUISI��O BENS,,,,
2775,COOPERAGRO,,,,
2776,COOPERFAT,,,,
2777,COOPINSUMOS AQUISI��O INSUMOS,,,,
2778,CR�DITO AGROINDUSTRIAL,,,,
2779,CREDITO FUNDI�RIO COMBATE PR,,,,
2780,CUSTEIO AGR�COLA,,,,
2781,CUSTEIO PECU�RIO,,,,
2782,DESCONTO DE NPR,,,,
2783,DESCONTO DE T�TULOS,,,,
2784,DESCONTO DE CHEQUES,,,,
2785,EGF,,,,
2786,ESTOCAGEM DE �LCOOL,,,,
2787,FAT FOMENTAR,,,,
2788,FAT GIRO RURAL,,,,
2789,FAT GIRO RURAL FORNECEDORES,,,,
2790,FAT GIRO RURAL PROD RURAIS,,,,
2791,FAT GIRO SETORIAL,,,,
2792,FAT INTEGRAR EMPR,,,,
2793,FCO EMPRESARIAL,,,,
2794,FCO RURAL,,,,
2795,FINIMP,,,,
2796,FUNCAF� COLHEITA,,,,
2797,FUNCAF� CUSTEIO,,,,
2798,FUNCAF� ESTOCAGEM,,,,
2799,INVESTIMENTO AGR�COLA,,,,
2800,INVESTIMENTO PECU�RIO,,,,
2801,LEASING,,,,
2802,LEC COMERCIALIZA��O,,,,
2803,MERCADO DE OP��ES,,,,
2804,MOEDA VERDE CUSTEIO,,,,
2805,MOEDA VERDE INVESTIMENTO,,,,
2806,PRESTA��O DE FIAN�A,,,,
2807,PRESTA��O DE GARANTIA,,,,
2808,PRODEM DIVERSOS,,,,
2809,PRODEM PREFEITURAS,,,,
2810,PRODU��O AGROPECU�RIA PROD PR�PRIA,,,,
2811,PROGER EXPORTA��O,,,,
2812,PROGER RURAL INVEST,,,,
2813,PROGER URBANO EMPRESARIAL,,,,
2814,PROGER URBANO PROFISSIONAL LIBERAL,,,,
2815,PRONAF AGRICULTOR FAMILIAR CUSTEIO,,,,
2816,PRONAF AGRICULTOR FAMILIAR INVESTIMENTO,,,,
2817,PRONAF AGROECOLOGIA,,,,
2818,PRONAF AGROIND�STRIA CUSTEIO,,,,
2819,PRONAF AGROIND�STRIA INVESTIMENTO,,,,
2820,PRONAF CUSTEIO,,,,
2821,PRONAF ECO,,,,
2822,PRONAF FLORESTAL,,,,
2823,PRONAF INVESTIMENTO,,,,
2824,PRONAF MAIS ALIMENTOS,,,,
2825,PRONAF MULHER,,,,
2826,PRONAF PROGRAMAS ESPECIAIS,,,,
2827,PRONAF RECUP UNIDADES FAMILIARES,,,,
2828,PRONAF REFORMA AGR�RIA,,,,
2829,RENEGOCIA��O RURAL - INVESTIMENTO,,,,
2830,RENEGOCIA��O RURAL - CUSTEIO,,,,
2831,PROSA�DE,,,,
2832,RECUPERA��O DE LAVOURA DE CACAU,,,,
2833,VENDOR,,,,
2834,PRONAF REFORMA AGR�RIA - PLANTA BRASIL- GRUPO A,,,,
2835,ACL FUMA�A - RECEB�VEIS CART�O A REALIZAR,,,,
2836,PROJETO VOLUNT�RIOS BB,,,,
2837,REESCALONAMENTO MPE,,,,
2838,ADITIVO RURAL,,,,
2839,ADITIVO CREGE,,,,
2840,PROGER URBANO EMPRESARIAL REFINANCIAMENTO,,,,
2841,BB GIRO APL,,,,
2842,REFINANCIAMENTO RURAL MCR 6.4,,,,
2843,RENEGOCIA��O RURAL LEI 11.775,,,,
2844,RENEGOCIA��O RURAL - PRONAF,,,,
2845,REFINANCIAMENTO RURAL FCO,,,,
2846,REFINANCIAMENTO RURAL FUNCAF�-CPR,,,,
2847,REFINANCIAMENTO RURAL BNDES/FINAME,,,,
2848,RENEGOCIA��O DE D�VIDAS PJ,,,,
2849,CDC CUSTOMIZADO,,,,
2850,HIPOTECA ABRANGENTE,,,,
2851,BB GIRO 13� SAL�RIO,,,,
2852,ASSUN��O CREGE,,,,
2853,CARTA DE FIAN�A,,,,
2854,DESCONTO DE T�TULO FICHA SISBB,,,,
2855,DESCONTO DE CHEQUES FICHA SISBB,,,,
2856,ACL FICHA SISBB,,,,
2857,DESCONTO DE RECEB�VEIS A REALIZAR FICHA SISBB,,,,
2858,BB GIRO MIX PASEP FICHA SISBB,,,,
2859,BB GIRO AUTOM�TICO FICHA SISBB,,,,
2860,BB GIRO R�PIDO FICHA SISBB,,,,
2861,CHEQUE OURO EMPRESARIAL FICHA SISBB,,,,
2862,CONTRATO �NICO FICHA SISBB,,,,
2863,BB CAPITAL DE GIRO PR�-FIXADO FICHA SISBB,,,,
2864,PROGER RURAL CUSTEIO,,,,
2865,BB CREDITO PARCELA UNICA     ,,,,
2866,FAT TAXISTA,,,,
2867,FCO CAPITAL DE GIRO,,,,
2868,BB GIRO RECEBIVEIS,,,,
2869,CUSTEIO AGR�COLA - RISCO CONVENIADA,,,,
2870,COOPINSUMOS - RISCO CONVENIADA,,,,
2871,FUNCAF� DA��O - LEI 11.775,,,,
2872,CR�DITO AGROINDUSTRIAL RISCO CONVENIADA,,,,
2873,CUSTEIO AGR�COLA - PRONAMP,,,,
2874,CUSTEIO PECU�RIO - PRONAMP,,,,
2875,FCO PRONAMP INVESTIMENTO AGRICOLA,,,,
2876,FCO PRONAMP INVESTIMENTO PECU�RIO,,,,
2877,PRONAMP INVESTIMENTO AGRICOLA,,,,
2878,PRONAMP INVESTIMENTO PECU�RIO,,,,
2879,FEAP - FINANCIAMENTO,,,,
2880,BB GIRO FLEX - FORNECEDOR ESTADO DE S�O PAULO,,,,
2881,AJUSTE PENHOR BNC,,,,
2882,SEC/PESA - ASSUN��O,,,,
2883,SEC/PESA - LIBERA��O/SUBSTITUI��O DE GARANTIAS,,,,
2884,BB CREDITO EMPRESA,,,,
2885,CONV�NIO COM COOPERATIVAS DE CR�DITO,,,,
2886,PRONAF MAIS ALIMENTOS RISCO CONVENIADA,,,,
2887,COMANDOS ESCAI,,,,
2888,ADIANTAMENTO DE CONTRATO A FORNECEDOR,,,,
2889,CAF ASSUN��O DE D�VIDAS,,,,
2890,RENEGOCIA��O RURAL - RISCO H OU PERDAS,,,,
2891,COMANDOS ESCAI LEI 11775,,,,
2892,MCR 6.4 - MODERAGRO,,,,
2893,MCR 6.4 - ABC,,,,
2894,MCR 6.4 - PRODECOOP,,,,
2895,MCR 6.4 - PROCAP-AGRO,,,,
2896,MCR 6.4 - MODERFROTA,,,,
2897,MCR 6.4 - MODERINFRA,,,,
3483,FEPM,,,,
3484,FEE,,,,
3485,FGPP,,,,
6429,CART�O BNDES VISA DISTRIBUI��O,,,,
6569,4131 �REA INTERNACIONAL,,,,
7192,PROSUS,,,,
8189,AGROIND�STRIA EM REGIME DE PARCERIA,,,,
8190,BENEFIC/INDUSTRIALIZ P/ COOPERATIVAS AGROPEC,,,,
8191,PRODU��O DE SEMENTES E MUDAS,,,,
8192,ADIANTAMENTO A COOPERADOS,,,,
8193,BB PROCAP-AGRO,,,,
8194,BB PRODECOOP,,,,
8374,TETO - REPASSE,,,,
8375,CUSTEIO REPASSE,,,,
8376,INVESTIMENTO AGROPECU�RIO - REPASSE,,,,
8481,PROGER TURISMO INVESTIMENTO,,,,
9226,BB CAPITAL DE GIRO,,,,
10201,BB CAPITAL DE GIRO DIGITAL (GIRO CORPORATE),,,,
10202,BB GIRO DIGITAL,,,,
10203,BB GIRO EMPRESA,,,,
2898,ACC EXPORTA��O,,,,
2899,ACL - ANTECIPA��O DE CR�DITO AO LOJISTA,,,,
2900,AGRICULTURA ORG�NICA CUSTEIO,,,,
2901,AGRICULTURA ORG�NICA INVESTIMENTO,,,,
2902,APONT IND SUCROALCOLEIRO,,,,
2903,AQUISI��O DE BENS,,,,
2904,ASSUN��O RURAL,,,,
2905,BANCO DA TERRA,,,,
2906,BB CAPITAL DE GIRO PR�-FIXADO,,,,
2907,BB CPR TETO,,,,
2908,BB GIRO AUTOM�TICO/CONTRATO �NICO,,,,
2909,BB GIRO CDI POS,,,,
2910,BB GIRO FLEX,,,,
2911,BB GIRO FLEX ESTRUTURADO,,,,
2912,BB GIRO MIX PASEP,,,,
2913,BB GIRO PASEP,,,,
2914,BB GIRO R�PIDO,,,,
2915,BB GIRO R�PIDO/CONTRATO �NICO,,,,
2916,BB ROYALTIES,,,,
2917,BNDES PMAT,,,,
2918,CAF CUSTEIO,,,,
2919,CAF INVEST,,,,
2920,CAF RENEG D�VIDAS,,,,
2921,CARTA IMPORTA��O,,,,
2922,CART�O EMPRESARIAL,,,,
2923,CDF,,,,
2924,CHEQUE OURO EMPRESARIAL,,,,
2925,COMBATE PR CPR NPT,,,,
2926,COMERCIALIZA��O RURAL,,,,
2927,CONTA GARANTIDA,,,,
2928,COOPBENS AQUISI��O BENS,,,,
2929,COOPERAGRO,,,,
2930,COOPERFAT,,,,
2931,COOPINSUMOS AQUISI��O INSUMOS,,,,
2932,CR�DITO AGROINDUSTRIAL,,,,
2933,CREDITO FUNDI�RIO COMBATE PR,,,,
2934,CUSTEIO AGR�COLA,,,,
2935,CUSTEIO PECU�RIO,,,,
2936,DESCONTO DE NPR,,,,
2937,DESCONTO DE T�TULOS,,,,
2938,DESCONTO DE CHEQUES,,,,
2939,EGF,,,,
2940,ESTOCAGEM DE �LCOOL,,,,
2941,FAT FOMENTAR,,,,
2942,FAT GIRO RURAL,,,,
2943,FAT GIRO RURAL FORNECEDORES,,,,
2944,FAT GIRO RURAL PROD RURAIS,,,,
2945,FAT GIRO SETORIAL,,,,
2946,FAT INTEGRAR EMPR,,,,
2947,FCO EMPRESARIAL,,,,
2948,FCO RURAL,,,,
2949,FINIMP,,,,
2950,FUNCAF� COLHEITA,,,,
2951,FUNCAF� CUSTEIO,,,,
2952,FUNCAF� ESTOCAGEM,,,,
2953,INVESTIMENTO AGR�COLA,,,,
2954,INVESTIMENTO PECU�RIO,,,,
2955,LEASING,,,,
2956,LEC COMERCIALIZA��O,,,,
2957,MERCADO DE OP��ES,,,,
2958,MOEDA VERDE CUSTEIO,,,,
2959,MOEDA VERDE INVESTIMENTO,,,,
2960,PRESTA��O DE FIAN�A,,,,
2961,PRESTA��O DE GARANTIA,,,,
2962,PRODEM DIVERSOS,,,,
2963,PRODEM PREFEITURAS,,,,
2964,PRODU��O AGROPECU�RIA PROD PR�PRIA,,,,
2965,PROGER EXPORTA��O,,,,
2966,PROGER RURAL INVEST,,,,
2967,PROGER URBANO EMPRESARIAL,,,,
2968,PROGER URBANO PROFISSIONAL LIBERAL,,,,
2969,PRONAF AGRICULTOR FAMILIAR CUSTEIO,,,,
2970,PRONAF AGRICULTOR FAMILIAR INVESTIMENTO,,,,
2971,PRONAF AGROECOLOGIA,,,,
2972,PRONAF AGROIND�STRIA CUSTEIO,,,,
2973,PRONAF AGROIND�STRIA INVESTIMENTO,,,,
2974,PRONAF CUSTEIO,,,,
2975,PRONAF ECO,,,,
2976,PRONAF FLORESTAL,,,,
2977,PRONAF INVESTIMENTO,,,,
2978,PRONAF MAIS ALIMENTOS,,,,
2979,PRONAF MULHER,,,,
2980,PRONAF PROGRAMAS ESPECIAIS,,,,
2981,PRONAF RECUP UNIDADES FAMILIARES,,,,
2982,PRONAF REFORMA AGR�RIA,,,,
2983,RENEGOCIA��O RURAL - INVESTIMENTO,,,,
2984,RENEGOCIA��O RURAL - CUSTEIO,,,,
2985,PROSA�DE,,,,
2986,RECUPERA��O DE LAVOURA DE CACAU,,,,
2987,VENDOR,,,,
2988,PRONAF REFORMA AGR�RIA - PLANTA BRASIL- GRUPO A,,,,
2989,ACL FUMA�A - RECEB�VEIS CART�O A REALIZAR,,,,
2990,PROJETO VOLUNT�RIOS BB,,,,
2991,REESCALONAMENTO MPE,,,,
2992,ADITIVO RURAL,,,,
2993,ADITIVO CREGE,,,,
2994,PROGER URBANO EMPRESARIAL REFINANCIAMENTO,,,,
2995,BB GIRO APL,,,,
2996,REFINANCIAMENTO RURAL MCR 6.4,,,,
2997,RENEGOCIA��O RURAL LEI 11.775,,,,
2998,RENEGOCIA��O RURAL - PRONAF,,,,
2999,REFINANCIAMENTO RURAL FCO,,,,
3000,REFINANCIAMENTO RURAL FUNCAF�-CPR,,,,
3001,REFINANCIAMENTO RURAL BNDES/FINAME,,,,
3002,RENEGOCIA��O DE D�VIDAS PJ,,,,
3003,CDC CUSTOMIZADO,,,,
3004,HIPOTECA ABRANGENTE,,,,
3005,BB GIRO 13� SAL�RIO,,,,
3006,ASSUN��O CREGE,,,,
3007,CARTA DE FIAN�A,,,,
3008,DESCONTO DE T�TULO FICHA SISBB,,,,
3009,DESCONTO DE CHEQUES FICHA SISBB,,,,
3010,ACL FICHA SISBB,,,,
3011,DESCONTO DE RECEB�VEIS A REALIZAR FICHA SISBB,,,,
3012,BB GIRO MIX PASEP FICHA SISBB,,,,
3013,BB GIRO AUTOM�TICO FICHA SISBB,,,,
3014,BB GIRO R�PIDO FICHA SISBB,,,,
3015,CHEQUE OURO EMPRESARIAL FICHA SISBB,,,,
3016,CONTRATO �NICO FICHA SISBB,,,,
3017,BB CAPITAL DE GIRO PR�-FIXADO FICHA SISBB,,,,
3018,PROGER RURAL CUSTEIO,,,,
3019,BB CREDITO PARCELA UNICA     ,,,,
3020,FAT TAXISTA,,,,
3021,FCO CAPITAL DE GIRO,,,,
3022,BB GIRO RECEBIVEIS,,,,
3023,CUSTEIO AGR�COLA - RISCO CONVENIADA,,,,
3024,COOPINSUMOS - RISCO CONVENIADA,,,,
3025,FUNCAF� DA��O - LEI 11.775,,,,
3026,CR�DITO AGROINDUSTRIAL RISCO CONVENIADA,,,,
3027,CUSTEIO AGR�COLA - PRONAMP,,,,
3028,CUSTEIO PECU�RIO - PRONAMP,,,,
3029,FCO PRONAMP INVESTIMENTO AGRICOLA,,,,
3030,FCO PRONAMP INVESTIMENTO PECU�RIO,,,,
3031,PRONAMP INVESTIMENTO AGRICOLA,,,,
3032,PRONAMP INVESTIMENTO PECU�RIO,,,,
3033,FEAP - FINANCIAMENTO,,,,
3034,BB GIRO FLEX - FORNECEDOR ESTADO DE S�O PAULO,,,,
3035,AJUSTE PENHOR BNC,,,,
3036,SEC/PESA - ASSUN��O,,,,
3037,SEC/PESA - LIBERA��O/SUBSTITUI��O DE GARANTIAS,,,,
3038,BB CREDITO EMPRESA,,,,
3039,CONV�NIO COM COOPERATIVAS DE CR�DITO,,,,
3040,PRONAF MAIS ALIMENTOS RISCO CONVENIADA,,,,
3041,COMANDOS ESCAI,,,,
3042,ADIANTAMENTO DE CONTRATO A FORNECEDOR,,,,
3043,CAF ASSUN��O DE D�VIDAS,,,,
3044,RENEGOCIA��O RURAL - RISCO H OU PERDAS,,,,
3045,COMANDOS ESCAI LEI 11775,,,,
3046,MCR 6.4 - MODERAGRO,,,,
3047,MCR 6.4 - ABC,,,,
3048,MCR 6.4 - PRODECOOP,,,,
3049,MCR 6.4 - PROCAP-AGRO,,,,
3050,MCR 6.4 - MODERFROTA,,,,
3051,MCR 6.4 - MODERINFRA,,,,
3112,ACL FUMA�A - RECEB�VEIS CART�O A REALIZAR,,,,
3414,PROGER TURISMO INVESTIMENTO,,,,
3486,FEPM,,,,
3487,FEE,,,,
3488,FGPP,,,,
3577,BB AGRONEG�CIO GIRO,,,,
3786,FAT TURISMO 2014 - CAPITAL DE GIRO,,,,
3787,FAT TURISMO 2014 - INVESTIMENTO,,,,
6430,CART�O BNDES VISA DISTRIBUI��O,,,,
6455,CAF INDIVIDUALIZA��O,,,,
6598,FUNCAF� CAPITAL DE GIRO,,,,
6675,MCR 6.4 - INOVAGRO COP,,,,
6678,MCR 6.4 - ABC - BENEFICI�RIO PRONAMP,,,,
7308,CAF INDIVIDUALIZA��O COM RENEGOCIA��O,,,,
7337,CAF PRORROGA��O,,,,
7349,CAF ASSUN��O DE D�VIDAS COM RENEGOCIA��O,,,,
7456,PCA - INVESTIMENTO AGROPECUARIO COP,,,,
7471,PCA - INVESTIMENTO AGROPECUARIO ESCAI,,,,
7475,MCR 6.4 - INOVAGRO ESCAI,,,,
8176,AGROIND�STRIA EM REGIME DE PARCERIA,,,,
8177,BENEFIC/INDUSTRIALIZ P/ COOPERATIVAS AGROPEC,,,,
8178,PRODU��O DE SEMENTES E MUDAS,,,,
8179,ADIANTAMENTO A COOPERADOS,,,,
8180,BB PROCAP-AGRO,,,,
8181,BB PRODECOOP,,,,
8377,TETO - REPASSE,,,,
8378,CUSTEIO REPASSE,,,,
8379,INVESTIMENTO AGROPECU�RIO - REPASSE,,,,
9042,PROGER URBANO CAPITAL DE GIRO,,,,
9125,BB CONVIR INVESTIMENTO AGR�COLA,,,,
9126,BB CONVIR INVESTIMENTO PECU�RIO,,,,
9127,BB CONVIR MCR 6.4 - ABC,,,,
9128,BB CONVIR MCR 6.4 - INOVAGRO COP,,,,
9129,BB CONVIR MCR 6.4 - INOVAGRO ESCAI,,,,
9130,BB CONVIR MCR 6.4 - MODERAGRO,,,,
9131,BB CONVIR PRONAMP INVESTIMENTO AGR�COLA,,,,
9132,BB CONVIR PRONAMP INVESTIMENTO PECU�RIO,,,,
9219,BB CAPITAL DE GIRO,,,,
9229,BB CONVIR FCO RURAL,,,,
9599,INVESTE AGRO,,,,
10134,HIPOTECA ABRANGENTE - IM�VEL URBANO,,,,
10422,HIPOTECA ABRANGENTE - IM�VEL RURAL,,,,
11201,BB FINANCIAMENTO PJ,,,,
3070,ACC EXPORTA��O,,,,
3071,ACL - ANTECIPA��O DE CR�DITO AO LOJISTA,,,,
3072,AGRICULTURA ORG�NICA CUSTEIO,,,,
3073,AGRICULTURA ORG�NICA INVESTIMENTO,,,,
3074,APONT IND SUCROALCOLEIRO,,,,
3075,AQUISI��O DE BENS,,,,
3076,ASSUN��O RURAL,,,,
3077,BANCO DA TERRA,,,,
3078,BB CAPITAL DE GIRO PR�-FIXADO,,,,
3079,BB CPR TETO,,,,
3080,BB GIRO AUTOM�TICO/CONTRATO �NICO,,,,
3081,BB GIRO CDI POS,,,,
3082,BB GIRO FLEX,,,,
3083,BB GIRO FLEX ESTRUTURADO,,,,
3084,BB GIRO MIX PASEP,,,,
3085,BB GIRO PASEP,,,,
3086,BB GIRO R�PIDO,,,,
3087,BB GIRO R�PIDO/CONTRATO �NICO,,,,
3088,BB ROYALTIES,,,,
3089,CARTA IMPORTA��O,,,,
3090,CART�O EMPRESARIAL,,,,
3091,CDF,,,,
3092,CHEQUE OURO EMPRESARIAL,,,,
3093,CONTA GARANTIDA,,,,
3094,COOPERAGRO,,,,
3095,COOPERFAT,,,,
3096,DESCONTO DE T�TULOS,,,,
3097,DESCONTO DE CHEQUES,,,,
3098,FAT FOMENTAR,,,,
3099,FAT GIRO SETORIAL,,,,
3100,FAT INTEGRAR EMPR,,,,
3101,FCO EMPRESARIAL,,,,
3102,FINIMP,,,,
3103,LEASING,,,,
3104,PRESTA��O DE FIAN�A,,,,
3105,PRESTA��O DE GARANTIA,,,,
3106,PRODEM DIVERSOS,,,,
3107,PROGER EXPORTA��O,,,,
3108,PROGER URBANO EMPRESARIAL,,,,
3109,PROGER URBANO PROFISSIONAL LIBERAL,,,,
3110,PROSA�DE,,,,
3111,VENDOR,,,,
3113,ACL FUMA�A - RECEB�VEIS CART�O A REALIZAR,,,,
3114,REESCALONAMENTO MPE,,,,
3115,ADITIVO CREGE,,,,
3116,PROGER URBANO EMPRESARIAL REFINANCIAMENTO,,,,
3117,BB GIRO APL,,,,
3118,RENEGOCIA��O DE D�VIDAS PJ,,,,
3119,CDC CUSTOMIZADO,,,,
3120,BB GIRO 13� SAL�RIO,,,,
3121,ASSUN��O CREGE,,,,
3122,CARTA DE FIAN�A,,,,
3123,DESCONTO DE T�TULO FICHA SISBB,,,,
3124,DESCONTO DE CHEQUES FICHA SISBB,,,,
3125,ACL FICHA SISBB,,,,
3126,DESCONTO DE RECEB�VEIS A REALIZAR FICHA SISBB,,,,
3127,BB GIRO MIX PASEP FICHA SISBB,,,,
3128,BB GIRO AUTOM�TICO FICHA SISBB,,,,
3129,BB GIRO R�PIDO FICHA SISBB,,,,
3130,CHEQUE OURO EMPRESARIAL FICHA SISBB,,,,
3131,CONTRATO �NICO FICHA SISBB,,,,
